number,batch_size,corr_thresh,float_precision,limit_train_batches,log_every_n_steps,lstm_layers,max_epochs,max_prediction_length,n_splits,name,pct,reduce_on_plateau_patience,scaling_method,target,train_test_pct,val_MAPE,val_RMSE,attention_head_size,dropout,gradient_clip_val,hidden_continuous_size,hidden_size,learning_rate,duration,ckpt_path,max_encoder_length,max_study_epochs,max_train_epochs,train_loss,train_loss_epoch,train_loss_step,val_MAE,val_SMAPE,val_loss
106,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0527580268681049,9.86040496826172,14.0,0.1039070964082682,0.5527986646929383,61.0,72.0,0.2675476748732467,0 days 00:03:40.176359,,,,,,,,,,
91,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.053015973418951,9.839557647705078,13.0,0.1208117203448922,0.7692483282271367,27.0,67.0,0.4215557510251328,0 days 00:20:02.722461,,,,,,,,,,
52,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0530867092311382,9.757224082946776,16.0,0.1377363157801088,0.4239097072959348,4.0,45.0,0.0750350083688721,0 days 00:03:30.437736,,,,,,,,,,
188,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0536421872675418,10.301606178283691,10.0,0.1771107010644349,0.458889994649485,25.0,26.0,0.4883516173325608,0 days 00:03:37.706322,,,,,,,,,,
121,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0536838173866272,10.251399993896484,14.0,0.1566074058783031,0.5604329839125037,73.0,93.0,0.1096045308531494,0 days 00:03:41.293154,,,,,,,,,,
157,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0537221282720565,10.17553424835205,13.0,0.1532621211316452,0.4636811844511127,44.0,49.0,0.0784052760005235,0 days 00:03:39.074059,,,,,,,,,,
93,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0538311637938022,9.717655181884766,14.0,0.14763228807445,0.6069236951639394,4.0,43.0,0.0249495640085354,0 days 00:03:29.410838,,,,,,,,,,
117,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0538596138358116,9.826751708984377,14.0,0.124832903088158,0.4927222327093985,6.0,6.0,0.399684972332295,0 days 00:03:15.717409,,,,,,,,,,
170,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.054234642535448,9.880953788757324,16.0,0.1141625722904456,0.120800311966201,2.0,12.0,0.0399355324572944,0 days 00:03:29.379257,,,,,,,,,,
17,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0547684244811534,10.582202911376951,16.0,0.1415989723426305,0.524816368148803,6.0,87.0,0.0569317049367426,0 days 00:03:31.243937,,,,,,,,,,
195,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.0549723431468009,10.595155715942385,13.0,0.1429129940455492,0.2537509133770387,14.0,32.0,0.010344243274952,0 days 00:03:33.198045,,,,,,,,,,
23,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0550442598760128,10.670123100280762,14.0,0.1455757344314823,0.2675803030876909,5.0,19.0,0.0210120368287805,0 days 00:03:29.292794,,,,,,,,,,
76,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.055506806820631,10.97300910949707,4.0,0.1288318741707572,0.3212988553156631,2.0,72.0,0.3399695837364809,0 days 00:03:35.749422,,,,,,,,,,
127,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0561799779534339,10.076288223266602,14.0,0.1674886325955207,0.4798814728171651,78.0,91.0,0.0876805710451622,0 days 00:03:40.332885,,,,,,,,,,
44,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0573344863951206,11.173840522766112,14.0,0.1253129085399079,0.2966904928830921,7.0,50.0,0.0114765845512029,0 days 00:03:33.864224,,,,,,,,,,
139,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0575628615915775,11.414702415466309,10.0,0.1671933821569507,0.8276747996915194,52.0,58.0,0.3501101029308557,0 days 00:03:39.437363,,,,,,,,,,
194,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.0576471537351608,11.399083137512209,13.0,0.1457107959930177,0.261417294549558,14.0,29.0,0.0092000529117031,0 days 00:03:32.720639,,,,,,,,,,
171,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.0580016337335109,10.148316383361816,16.0,0.1111603110729874,0.1147051136648488,2.0,14.0,0.0403552386635562,0 days 00:03:29.731154,,,,,,,,,,
20,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0580172426998615,11.51388454437256,11.0,0.1586794123627989,0.5903189801070211,70.0,100.0,0.0309572936637267,0 days 00:03:41.485601,,,,,,,,,,
16,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0583822391927242,10.255792617797852,11.0,0.1976994127934895,0.4682449846400814,8.0,85.0,0.2790905343696161,0 days 00:03:40.273841,,,,,,,,,,
140,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0584082715213298,11.605277061462402,10.0,0.1196623940302083,0.7998717417831757,52.0,58.0,0.5636327327188392,0 days 00:03:38.082688,,,,,,,,,,
35,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.058420144021511,10.27260684967041,5.0,0.1770774033975631,0.3074213910572054,29.0,52.0,0.6140527565163034,0 days 00:03:38.334793,,,,,,,,,,
174,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0584405735135078,11.593031883239746,14.0,0.1207613905000484,0.5920497225373742,10.0,10.0,0.0364345488521739,0 days 00:03:15.487765,,,,,,,,,,
165,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0588764399290084,11.680455207824709,11.0,0.1298164488970029,0.5432120737948924,25.0,26.0,0.071669062332156,0 days 00:03:36.875438,,,,,,,,,,
33,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0592404901981353,10.368961334228516,14.0,0.2008332918804543,0.0331687465624984,7.0,18.0,0.0204131233639882,0 days 00:03:29.686258,,,,,,,,,,
155,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0592412836849689,10.380736351013184,13.0,0.2018408603697003,0.6246441822249248,40.0,45.0,0.0610327609688357,0 days 00:03:39.485115,,,,,,,,,,
197,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0598060712218284,11.894357681274414,11.0,0.1089958153992602,0.6865991563060039,52.0,57.0,0.0663686470887502,0 days 00:03:38.468125,,,,,,,,,,
120,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.059961948543787,10.431917190551758,14.0,0.1493376061654069,0.5486013665759557,87.0,100.0,0.0991492247659892,0 days 00:03:41.663340,,,,,,,,,,
95,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.06014284491539,10.44794464111328,15.0,0.1104558534289551,0.6115995682837928,43.0,51.0,0.3262788154161892,0 days 00:03:39.885888,,,,,,,,,,
63,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0602125152945518,10.44956874847412,11.0,0.1118531328776634,0.9048735596036396,2.0,7.0,0.5185298718458007,0 days 00:03:32.925805,,,,,,,,,,
150,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0604644231498241,10.496752738952637,10.0,0.1070050087295661,0.5991237250300471,54.0,61.0,0.057311129602034,0 days 00:03:38.916263,,,,,,,,,,
51,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.060755793005228,12.11724853515625,9.0,0.2035360363555114,0.7867731722934158,58.0,86.0,0.7039209778701372,0 days 00:03:40.572556,,,,,,,,,,
37,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0607832893729209,10.511048316955566,5.0,0.1629675497767507,0.2712837222157135,74.0,75.0,0.2297776930230298,0 days 00:03:40.757114,,,,,,,,,,
33,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0608760304749012,10.51624870300293,5.0,0.1599446946306457,0.3311988511630901,36.0,67.0,0.1681500803498573,0 days 00:03:40.783053,,,,,,,,,,
96,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.06088487803936,10.61619758605957,12.0,0.1467167145774288,0.5366258431831494,6.0,47.0,0.0318695236278114,0 days 00:03:31.339073,,,,,,,,,,
10,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0615691505372524,12.288875579833984,13.0,0.1065340906574284,0.9514380319797626,1.0,10.0,0.7914798065145351,0 days 00:03:31.099520,,,,,,,,,,
37,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0616484433412551,12.15136432647705,11.0,0.1491352313212852,0.4030126108118395,6.0,42.0,0.0115403739533881,0 days 00:03:30.148901,,,,,,,,,,
150,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.0629492923617363,12.583837509155272,14.0,0.2141484878858035,0.3378253821169675,75.0,75.0,0.1044985019352632,0 days 00:03:17.879027,,,,,,,,,,
192,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0632594525814056,12.638636589050291,10.0,0.1652997433884238,0.479361825096457,11.0,11.0,0.0431823509327213,0 days 00:03:14.968148,,,,,,,,,,
68,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0642537027597427,10.9230375289917,10.0,0.1088578305671632,0.2683195906306955,7.0,71.0,0.0490455527820775,0 days 00:03:31.515777,,,,,,,,,,
171,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0652322545647621,11.009013175964355,11.0,0.1103863771593593,0.6059871293031063,67.0,73.0,0.0904951684225394,0 days 00:03:39.300133,,,,,,,,,,
85,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0653568059206008,11.036190032958984,15.0,0.1398996509529953,0.4654464607867861,2.0,71.0,0.0564323601946568,0 days 00:03:30.251515,,,,,,,,,,
198,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.0658347234129905,11.137084007263184,14.0,0.1393357968276624,0.3088738852481537,23.0,36.0,0.0115393009105772,0 days 00:03:31.104991,,,,,,,,,,
61,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0663664638996124,11.145926475524902,13.0,0.1168593396631482,0.7546558317074563,28.0,35.0,0.4240654235704261,0 days 00:03:39.981106,,,,,,,,,,
191,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.0664669275283813,13.251132011413574,14.0,0.1537732772753106,0.234059742481431,14.0,25.0,0.0134541457039295,0 days 00:03:32.505648,,,,,,,,,,
130,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.0683193504810333,11.411100387573242,14.0,0.1517725646464965,0.2262460672269768,13.0,26.0,0.0151614533810235,0 days 00:03:33.110010,,,,,,,,,,
55,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0688838884234428,13.673874855041504,4.0,0.1379588092334108,0.4030706875290469,11.0,53.0,0.0880611626859144,0 days 00:03:33.317966,,,,,,,,,,
67,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0692507922649383,13.74696445465088,12.0,0.1121910003212124,0.6403005754647666,66.0,85.0,0.2276561130183817,0 days 00:03:42.376587,,,,,,,,,,
18,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0694450065493583,11.554025650024414,16.0,0.1283687689006143,0.4567385637952177,3.0,7.0,0.0467801381161719,0 days 00:03:27.245573,,,,,,,,,,
83,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0702656134963035,11.707036018371582,16.0,0.1321115695055666,0.2925908467734723,5.0,14.0,0.0236818700845988,0 days 00:03:29.190532,,,,,,,,,,
97,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0704690963029861,11.681642532348633,16.0,0.1192098486589578,0.331783649683056,26.0,90.0,0.2451085847969253,0 days 00:03:40.816139,,,,,,,,,,
0,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0705229416489601,11.688675880432127,12.0,0.1593295278264881,0.732091654872569,1.0,2.0,0.0814446590219756,0 days 00:38:52.906134,,,,,,,,,,
119,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.070534311234951,13.976971626281738,16.0,0.1634937045625974,0.3766969322822746,11.0,80.0,0.3823162824357718,0 days 00:03:37.988302,,,,,,,,,,
34,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0709735676646232,11.825979232788086,12.0,0.187414821212585,0.2533314423804006,8.0,28.0,0.017702203021356,0 days 00:03:30.581586,,,,,,,,,,
8,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0711953938007354,11.777403831481934,16.0,0.2602399089879191,0.0182686902988085,1.0,5.0,0.0299492740418665,0 days 00:03:23.964133,,,,,,,,,,
146,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0712208077311515,11.781719207763672,9.0,0.1349052884014494,0.710708653513986,35.0,38.0,0.353810265025514,0 days 00:23:54.981156,,,,,,,,,,
137,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0713347047567367,11.795032501220703,11.0,0.1501825553719819,0.3911190108258107,100.0,100.0,0.4503991111228316,0 days 00:03:17.652648,,,,,,,,,,
131,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.071341335773468,11.806111335754396,14.0,0.1516845835229751,0.2371899280828706,13.0,26.0,0.0132364414557454,0 days 00:03:32.195076,,,,,,,,,,
23,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0713634938001632,11.799602508544922,10.0,0.1555962438305633,0.6254094589148305,5.0,28.0,0.4586005491318132,0 days 00:03:35.368017,,,,,,,,,,
101,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0719529464840889,11.881382942199709,14.0,0.1100922853660567,0.8899242243384733,30.0,64.0,0.6327633867496067,0 days 00:03:39.542773,,,,,,,,,,
175,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.0731033533811569,12.070502281188965,16.0,0.1148195090899871,0.1916947181765127,10.0,15.0,0.0304774391021919,0 days 00:03:33.234296,,,,,,,,,,
163,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.0735902339220047,12.115224838256836,7.0,0.2025230949729834,0.0113454063629057,9.0,17.0,0.0448512782296108,0 days 00:03:32.370905,,,,,,,,,,
141,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0740320086479187,12.171509742736816,10.0,0.1189762405988019,0.8091808089202981,53.0,61.0,0.5741496056452909,0 days 00:03:38.536432,,,,,,,,,,
92,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0740926638245582,12.179353713989258,12.0,0.1220532621929001,0.821855431966224,56.0,66.0,0.28086701581047,0 days 00:03:40.470609,,,,,,,,,,
53,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0741207003593444,12.25982666015625,14.0,0.1613265791587231,0.2560064364453093,7.0,45.0,0.0154621419702598,0 days 00:03:33.606706,,,,,,,,,,
3,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0747986286878585,12.264386177062988,10.0,0.1667162122091073,0.980580670852792,2.0,61.0,0.3121878896007249,0 days 00:03:29.374955,,,,,,,,,,
133,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.0748232901096344,12.292635917663574,14.0,0.1366775416335008,0.2747940775984121,13.0,22.0,0.0233244572164286,0 days 00:03:32.064982,,,,,,,,,,
124,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.077686995267868,12.683823585510254,15.0,0.1355056283550725,0.2943663874973365,5.0,13.0,0.0204065876427461,0 days 00:03:29.608697,,,,,,,,,,
89,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0778340771794319,12.686541557312012,11.0,0.1054383041185439,0.8428427741422756,48.0,56.0,0.4550310920529534,0 days 00:03:39.603779,,,,,,,,,,
99,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0783867314457893,12.773656845092772,5.0,0.1133802559157323,0.5032927965087586,65.0,77.0,0.1679381768353808,0 days 00:03:40.654835,,,,,,,,,,
133,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0785404592752456,12.787296295166016,13.0,0.1723337289124386,0.4649942283121069,85.0,92.0,0.1349109710013708,0 days 00:03:40.493568,,,,,,,,,,
155,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.0786179825663566,12.828664779663086,16.0,0.1893805449275534,0.3618443303743346,53.0,100.0,0.0376590321961207,0 days 00:03:35.654319,,,,,,,,,,
151,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0786664932966232,15.035426139831545,10.0,0.1084143966008846,0.6756474781994248,53.0,62.0,0.0517443776555048,0 days 00:03:38.759517,,,,,,,,,,
113,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.0793312788009643,12.939080238342283,15.0,0.1140526785023838,0.5824321358855448,3.0,40.0,0.0782530367865766,0 days 00:03:29.568673,,,,,,,,,,
11,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0798416957259178,12.965686798095703,12.0,0.1093591292699346,0.8973107430624565,1.0,11.0,0.6851077567013152,0 days 00:03:31.097962,,,,,,,,,,
32,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0800069496035575,12.995404243469238,12.0,0.1840086768740692,0.7205727617072027,21.0,40.0,0.0705843533701425,0 days 00:03:39.120879,,,,,,,,,,
41,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0803345516324043,13.036490440368652,5.0,0.1595980685777291,0.3102674644297404,58.0,81.0,0.1419434281493281,0 days 00:24:14.231802,,,,,,,,,,
119,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.0808057114481926,13.112465858459473,12.0,0.1372244268128141,0.3600563733941295,5.0,29.0,0.096021717671345,0 days 00:03:31.524869,,,,,,,,,,
147,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.0811923220753669,13.169184684753418,11.0,0.1467758538400344,0.2054813315524236,7.0,22.0,0.0280751255355511,0 days 00:03:31.709735,,,,,,,,,,
196,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0813136920332908,13.175863265991213,14.0,0.1884938784941944,0.2965046167999624,64.0,70.0,0.2644719331071528,0 days 00:03:39.456884,,,,,,,,,,
34,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.081532634794712,13.206419944763184,4.0,0.1536342319999405,0.5081767139787635,36.0,71.0,0.1866875634766625,0 days 00:03:39.852041,,,,,,,,,,
135,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0817312151193618,13.232131004333496,15.0,0.1965572661323301,0.5034792135577636,48.0,53.0,0.1048377554118506,0 days 00:03:38.808497,,,,,,,,,,
174,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.0822461694478988,13.32747745513916,15.0,0.1112023664075192,0.1231857459828578,2.0,12.0,0.0657083867136048,0 days 00:03:28.983001,,,,,,,,,,
92,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0829965323209762,13.42662239074707,16.0,0.1398491134467224,0.4757679152127805,17.0,85.0,0.08401386702677,0 days 00:03:33.074451,,,,,,,,,,
84,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0830497071146965,15.641536712646484,15.0,0.148122618563546,0.3232024031514743,6.0,7.0,0.0383882512092809,0 days 00:03:28.817939,,,,,,,,,,
61,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0832386687397956,13.462255477905272,3.0,0.1361067500125265,0.4114575618736928,12.0,55.0,0.0944354584970904,0 days 00:03:32.817776,,,,,,,,,,
30,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0837188214063644,13.525520324707031,15.0,0.1002960924188906,0.3113898825020504,6.0,22.0,0.0085646880964821,0 days 00:03:29.428046,,,,,,,,,,
15,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0837766900658607,15.808175086975098,12.0,0.1324594797359852,0.1439759550605258,1.0,1.0,0.3817507789882521,0 days 00:03:19.991774,,,,,,,,,,
136,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.0841028615832328,15.821695327758787,15.0,0.1983448945516855,0.1690208415816048,25.0,28.0,0.0151043450322452,0 days 00:03:32.031585,,,,,,,,,,
30,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0848081186413765,13.6868257522583,8.0,0.1625893011362607,0.3442303733225506,6.0,29.0,0.1099311852584003,0 days 00:03:36.710883,,,,,,,,,,
31,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0857065171003341,13.809344291687012,10.0,0.1843159113295665,0.9953196656688568,6.0,15.0,0.2464823290813347,0 days 00:03:37.351575,,,,,,,,,,
98,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0865324214100837,13.941150665283203,7.0,0.1382297651184987,0.4312759986234268,34.0,44.0,0.3695710677992592,0 days 00:03:37.362526,,,,,,,,,,
65,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0867197141051292,13.970443725585938,9.0,0.143014525907537,0.4603734776435953,3.0,5.0,0.5246900246876471,0 days 00:03:31.718104,,,,,,,,,,
144,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0878200605511665,14.13524341583252,11.0,0.1231626113424746,0.8113812275983867,42.0,48.0,0.5382650836162913,0 days 00:03:37.984927,,,,,,,,,,
168,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.088690735399723,14.291327476501465,13.0,0.124417749896538,0.3914351134624426,26.0,27.0,0.0659940012075476,0 days 00:03:37.183286,,,,,,,,,,
12,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0891401395201683,16.560937881469727,12.0,0.1917015706563356,0.3658261216275751,47.0,90.0,0.7890630605841422,0 days 00:03:36.503662,,,,,,,,,,
188,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.0891424566507339,14.340980529785156,12.0,0.1631113656983073,0.3868752572344125,16.0,57.0,0.0594265351790084,0 days 00:03:34.835596,,,,,,,,,,
15,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0897709727287292,14.42949104309082,9.0,0.1845008428369661,0.0623434267537697,2.0,15.0,0.919518044736484,0 days 00:03:26.902342,,,,,,,,,,
90,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0910924822092056,14.618892669677734,15.0,0.1349415475635784,0.5143190648314248,1.0,31.0,0.0145163486427642,0 days 00:03:27.409446,,,,,,,,,,
13,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0912047773599624,14.665423393249512,12.0,0.1045479562218205,0.9945659246142248,2.0,19.0,0.0387326705099571,0 days 00:03:32.747539,,,,,,,,,,
