number,batch_size,corr_thresh,float_precision,limit_train_batches,log_every_n_steps,lstm_layers,max_epochs,max_prediction_length,n_splits,name,pct,reduce_on_plateau_patience,scaling_method,target,train_test_pct,val_MAPE,val_RMSE,attention_head_size,dropout,gradient_clip_val,hidden_continuous_size,hidden_size,learning_rate,duration,ckpt_path,max_encoder_length,max_study_epochs,max_train_epochs,train_loss,train_loss_epoch,train_loss_step,val_MAE,val_SMAPE,val_loss
104,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0913555026054382,14.662922859191896,6.0,0.1172557008521463,0.7922577599566377,65.0,83.0,0.7045484868034199,0 days 00:03:40.341935,,,,,,,,,,
43,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0925656110048294,14.871935844421388,6.0,0.1758566391413223,0.2215026430817575,96.0,100.0,0.2435618201942279,0 days 00:03:41.754363,,,,,,,,,,
54,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0936114639043808,15.000028610229492,15.0,0.1683024100408854,0.3229966091057283,9.0,78.0,0.1223774541919233,0 days 00:03:34.095698,,,,,,,,,,
138,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.0936987325549125,15.103561401367188,16.0,0.1605075859350556,0.3217249018719346,11.0,64.0,0.045061967779022,0 days 00:03:32.105060,,,,,,,,,,
40,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0937126725912094,15.014762878417969,8.0,0.171152852443139,0.4394734712748407,27.0,52.0,0.5640854914825169,0 days 00:03:38.257741,,,,,,,,,,
162,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.0937705263495445,17.274856567382812,16.0,0.2756144411182967,0.0193790034288538,5.0,6.0,0.0175649287131418,0 days 00:03:28.357896,,,,,,,,,,
112,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0937977060675621,15.033838272094728,14.0,0.1033483345015478,0.6054525741093436,61.0,70.0,0.4066962670676339,0 days 00:03:41.347125,,,,,,,,,,
94,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.094102457165718,15.07819366455078,13.0,0.1566109927552286,0.3926324733720659,52.0,63.0,0.19731882020763,0 days 00:03:40.131348,,,,,,,,,,
142,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0957650691270828,15.335312843322754,10.0,0.1150220459055574,0.8753854943687224,46.0,53.0,0.392692259117781,0 days 00:03:37.579357,,,,,,,,,,
69,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0964877307415008,15.442663192749023,8.0,0.1482977190135702,0.4121966732644435,52.0,69.0,0.321642393102343,0 days 00:03:40.297805,,,,,,,,,,
80,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0965026021003723,15.450339317321776,15.0,0.1170769848373688,0.2089770560729529,5.0,61.0,0.0946364457724879,0 days 00:03:30.685150,,,,,,,,,,
73,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0975915491580963,15.617403984069824,15.0,0.1143447347484574,0.9290364491594684,12.0,13.0,0.962783922046287,0 days 00:03:37.996145,,,,,,,,,,
64,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.0987332537770271,15.777400970458984,9.0,0.1260644168849789,0.5085659245506738,6.0,25.0,0.0721116271255926,0 days 00:03:29.743556,,,,,,,,,,
107,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0988733917474746,15.821730613708496,14.0,0.1058179269364616,0.4637882033656528,54.0,70.0,0.2500245985744649,0 days 00:03:40.384858,,,,,,,,,,
54,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0989836379885673,15.838716506958008,10.0,0.2259280951357431,0.5484899914058259,48.0,67.0,0.3832735144967372,0 days 00:03:39.528309,,,,,,,,,,
111,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.0999878048896789,18.11530876159668,13.0,0.1137667387454926,0.714057262783241,43.0,47.0,0.8458822010114853,0 days 00:03:40.119562,,,,,,,,,,
52,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.100743792951107,16.121057510375977,9.0,0.2016008641703538,0.806394841927365,58.0,82.0,0.6884598600380064,0 days 00:03:41.166073,,,,,,,,,,
134,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1020952612161636,16.34349250793457,14.0,0.1427871766897336,0.5903577978681839,65.0,72.0,0.1620780544810687,0 days 00:03:39.295192,,,,,,,,,,
44,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1024709492921829,16.386144638061523,7.0,0.1867527316900013,0.3587606796877267,45.0,74.0,0.349776304457556,0 days 00:03:40.233129,,,,,,,,,,
132,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.102906733751297,16.459976196289062,14.0,0.1652156708534193,0.4178775301408475,8.0,8.0,0.0774838011310233,0 days 00:03:14.914224,,,,,,,,,,
64,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1029510721564292,16.47334861755371,11.0,0.1321591644670313,0.5794280628535775,39.0,57.0,0.3811627273660931,0 days 00:03:40.950093,,,,,,,,,,
156,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1033254116773605,16.559837341308594,13.0,0.1381568562165399,0.1598405731113614,15.0,91.0,0.0756700496797713,0 days 00:03:35.140783,,,,,,,,,,
16,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1033546477556228,18.559228897094727,4.0,0.1615276046624092,0.2272992326922996,1.0,4.0,0.2222372322272094,0 days 00:03:23.229679,,,,,,,,,,
194,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1042489185929298,16.665555953979492,9.0,0.1603772860593425,0.7527875874829866,23.0,24.0,0.1748501718787908,0 days 00:03:36.449894,,,,,,,,,,
199,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1042578816413879,18.675024032592773,13.0,0.1372706182584539,0.2318640489864857,18.0,37.0,0.0111016984177439,0 days 00:03:31.277948,,,,,,,,,,
149,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1050128266215324,16.809349060058594,16.0,0.1519079666984141,0.1783813642546076,3.0,31.0,0.0513408317375207,0 days 00:03:30.232010,,,,,,,,,,
186,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1052147969603538,16.833099365234375,12.0,0.1973572397769605,0.4159005032210506,18.0,18.0,0.3728285405734056,0 days 00:03:13.575707,,,,,,,,,,
149,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1053174138069152,16.848285675048828,12.0,0.1209176968961839,0.746337962040785,5.0,6.0,0.822310641581608,0 days 00:03:32.027334,,,,,,,,,,
122,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1056286692619323,16.925233840942383,16.0,0.1272758984218189,0.3344855691008795,5.0,15.0,0.0165277202499162,0 days 00:03:30.518816,,,,,,,,,,
193,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1066594049334526,17.065204620361328,10.0,0.1774843244992432,0.37082809731646,57.0,62.0,0.3809377044495207,0 days 00:03:37.532265,,,,,,,,,,
169,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1069083660840988,17.10675811767578,11.0,0.131293640008115,0.5530599774363002,16.0,16.0,0.0302598005084149,0 days 00:03:15.903554,,,,,,,,,,
81,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1070418432354927,19.031333923339844,4.0,0.1264524643340773,0.3932543589989399,30.0,39.0,0.5969161754572143,0 days 00:03:38.216256,,,,,,,,,,
12,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1071516126394271,17.140878677368164,13.0,0.1063192107225791,0.9570910988955492,1.0,10.0,0.841300628580507,0 days 00:03:31.353357,,,,,,,,,,
36,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1081136390566825,17.295976638793945,4.0,0.1804203147437573,0.29895066256069,30.0,46.0,0.4544346289034274,0 days 00:03:38.347015,,,,,,,,,,
182,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.108225516974926,17.318395614624023,16.0,0.1139558246132538,0.5638294558527787,10.0,80.0,0.0552677095540075,0 days 00:03:37.116541,,,,,,,,,,
50,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1083481460809707,17.335573196411133,3.0,0.1403731339283016,0.3848637452911898,23.0,33.0,0.2994794293768873,0 days 00:03:39.015694,,,,,,,,,,
75,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1086468994617462,17.374740600585938,9.0,0.1459167763129986,0.4417365081508675,7.0,47.0,0.0607048643923529,0 days 00:03:31.135384,,,,,,,,,,
84,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1088094636797905,19.323400497436523,5.0,0.1177449859269906,0.3610635884944357,47.0,60.0,0.157520305414318,0 days 00:03:38.984646,,,,,,,,,,
56,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1092573031783104,17.50442886352539,13.0,0.1957143019254871,0.0171874937250484,8.0,98.0,0.0271616849335586,0 days 00:03:36.201703,,,,,,,,,,
111,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1098230183124542,17.623554229736328,16.0,0.1354717682516457,0.4863553526246289,5.0,21.0,0.0524662626573719,0 days 00:03:29.628099,,,,,,,,,,
25,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1099283248186111,17.6390438079834,15.0,0.1265336013085831,0.62479104334703,5.0,25.0,0.0164894350955937,0 days 00:03:28.952253,,,,,,,,,,
63,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1103857681155204,17.66651725769043,7.0,0.134552424570478,0.2957264048373038,7.0,62.0,0.2245621541408773,0 days 00:03:31.319932,,,,,,,,,,
145,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1107808202505111,17.726675033569336,10.0,0.1110798446721781,0.621276396098023,50.0,57.0,0.4586738997365002,0 days 00:03:38.498689,,,,,,,,,,
176,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.110909417271614,17.751310348510742,14.0,0.118316945261064,0.9987779145351974,21.0,21.0,0.3336138940965025,0 days 00:03:17.469756,,,,,,,,,,
166,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1110101491212844,17.767765045166016,11.0,0.1309272572829661,0.4411775261458145,31.0,32.0,0.1098632863018178,0 days 00:03:36.797067,,,,,,,,,,
102,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1124338284134864,17.991256713867188,11.0,0.1234895721421923,0.762645059187267,82.0,99.0,0.4313746789525539,0 days 00:03:42.103548,,,,,,,,,,
173,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.112880602478981,18.074193954467773,13.0,0.1254765308248017,0.7077736087656789,60.0,65.0,0.0246132864252671,0 days 00:03:39.918143,,,,,,,,,,
88,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1135478988289833,18.174768447875977,15.0,0.1569909450911408,0.4392092192457782,8.0,49.0,0.0327054886833205,0 days 00:03:32.366366,,,,,,,,,,
185,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1139028146862983,18.24799346923828,15.0,0.1003415880361336,0.6469298944658604,43.0,46.0,0.0693870094092941,0 days 00:03:38.359339,,,,,,,,,,
72,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1140106618404388,18.250492095947266,15.0,0.1299415435008254,0.3365979128717145,11.0,67.0,0.0430082772489369,0 days 00:03:31.954372,,,,,,,,,,
154,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1158754378557205,18.536251068115234,10.0,0.113944281557884,0.8069937851771156,14.0,89.0,0.0671793792254093,0 days 00:03:37.385150,,,,,,,,,,
187,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1160098388791084,18.554555892944336,11.0,0.1718851935420614,0.5903439258892371,33.0,34.0,0.3065864001397845,0 days 00:03:38.092833,,,,,,,,,,
31,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1161989718675613,20.22440719604492,16.0,0.1664135495180622,0.1613697619036977,4.0,13.0,0.0226931899162575,0 days 00:03:27.842789,,,,,,,,,,
81,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1167182922363281,18.66176414489746,16.0,0.1277173454372942,0.4768066737751507,7.0,11.0,0.0473803634996348,0 days 00:03:29.755100,,,,,,,,,,
125,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1169341206550598,18.70073127746582,14.0,0.1330938550425152,0.4395123772441185,71.0,84.0,0.0614036724511134,0 days 00:03:39.877125,,,,,,,,,,
148,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1172536835074424,18.74211502075196,10.0,0.1847105002804639,0.9072158262101112,56.0,69.0,0.6431952859011745,0 days 00:03:38.806721,,,,,,,,,,
143,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1179794296622276,20.43184280395508,9.0,0.1287543261381176,0.7283791500803858,64.0,76.0,0.7082165441303274,0 days 00:03:38.551707,,,,,,,,,,
131,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1187247708439827,18.96297264099121,15.0,0.1562627405125398,0.5345406809905534,55.0,62.0,0.2233199064894465,0 days 00:03:39.618534,,,,,,,,,,
184,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1191830933094024,19.03339576721192,13.0,0.1201643420663326,0.4972555830503526,14.0,14.0,0.2531633110859696,0 days 00:03:15.461471,,,,,,,,,,
96,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.119350753724575,19.06260299682617,15.0,0.1679227004124282,0.5942350144962937,44.0,54.0,0.128352312594614,0 days 00:03:39.727344,,,,,,,,,,
100,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.119455948472023,19.0766716003418,16.0,0.1318558350746491,0.7016116237529659,41.0,49.0,0.3151338917431601,0 days 00:03:39.464897,,,,,,,,,,
147,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1199972555041313,19.159168243408203,11.0,0.1677329344253379,0.5429486646055633,76.0,87.0,0.2833139466225886,0 days 00:03:39.749697,,,,,,,,,,
121,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1201057881116867,20.70858764648437,16.0,0.1323135720298009,0.2988298109504747,6.0,14.0,0.0256018695067521,0 days 00:03:30.729676,,,,,,,,,,
79,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1201065480709075,19.207260131835938,14.0,0.1381358699225452,0.3535645958156651,4.0,37.0,0.013204040692721,0 days 00:03:29.275844,,,,,,,,,,
179,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1204505041241645,19.22979164123535,16.0,0.127967009023839,0.2474487680057079,6.0,12.0,0.0562214690502428,0 days 00:03:29.299918,,,,,,,,,,
82,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1204821467399597,19.2255916595459,11.0,0.1159556233663267,0.7537754237853812,2.0,75.0,0.4671726298631197,0 days 00:03:34.384215,,,,,,,,,,
109,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1210780218243599,19.322704315185547,3.0,0.1756499983632849,0.359791850664929,77.0,92.0,0.2707954394476497,0 days 00:03:41.997067,,,,,,,,,,
118,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1213281452655792,19.360084533691406,14.0,0.1271168434782056,0.4955081655970237,4.0,6.0,0.2657535078462256,0 days 00:03:32.335362,,,,,,,,,,
48,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1216851100325584,19.41492080688477,8.0,0.2161301922875553,0.562279987094226,24.0,46.0,0.652184608696474,0 days 00:03:38.375845,,,,,,,,,,
38,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1218530237674713,19.437158584594727,6.0,0.1758005874237138,0.1927123553957341,20.0,53.0,0.2386237615678744,0 days 00:03:39.023172,,,,,,,,,,
57,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1220742240548133,20.95975875854492,11.0,0.1986790785285023,0.417900356594682,58.0,84.0,0.5536885963967842,0 days 00:03:40.507099,,,,,,,,,,
72,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1223961487412452,19.526084899902344,12.0,0.1023295583721005,0.5274514334918591,21.0,24.0,0.4256504231560516,0 days 00:03:37.758357,,,,,,,,,,
195,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1225545704364776,19.55510330200196,11.0,0.1526701055844043,0.1131180964595059,37.0,39.0,0.0855863635865275,0 days 00:03:38.077945,,,,,,,,,,
82,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1233223676681518,19.674091339111328,12.0,0.1070629239964251,0.4092260573104208,3.0,43.0,0.0810110115466993,0 days 00:03:28.946862,,,,,,,,,,
27,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1235880330204963,19.714582443237305,15.0,0.1761766519708507,0.2226076168519034,4.0,11.0,0.0666315042106069,0 days 00:03:28.204712,,,,,,,,,,
42,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1240549907088279,19.777544021606445,5.0,0.1639644176682601,0.3226727871613672,37.0,61.0,0.0987039745678004,0 days 00:03:40.203433,,,,,,,,,,
152,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1242818012833595,19.81980323791504,9.0,0.1164190767362987,0.5963274531116504,23.0,77.0,0.0818458424134219,0 days 00:03:39.403489,,,,,,,,,,
106,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.124645359814167,19.87128639221192,4.0,0.1308533112294013,0.4405148245035544,8.0,49.0,0.1110143322884668,0 days 00:34:33.427426,,,,,,,,,,
66,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1252745240926742,19.96970558166504,11.0,0.1586148704869727,0.8639343484227199,51.0,68.0,0.2715285987498632,0 days 00:03:41.033209,,,,,,,,,,
87,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.12651988863945,20.16147804260254,1.0,0.1725271142493487,0.2902767837048542,57.0,73.0,0.608849469826746,0 days 00:03:39.630472,,,,,,,,,,
163,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1268723309040069,20.23442649841309,12.0,0.1999962026790838,0.6691554151575996,59.0,65.0,0.0552881117837975,0 days 00:03:39.234502,,,,,,,,,,
127,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1275404840707779,20.32223892211914,11.0,0.1399052008194046,0.2505776402950754,6.0,10.0,0.0696389857154675,0 days 00:03:29.423049,,,,,,,,,,
178,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1275550872087478,20.325063705444336,15.0,0.1074299020662112,0.1071863420141269,9.0,14.0,0.1120517822316356,0 days 00:03:31.617769,,,,,,,,,,
68,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1277055889368057,20.34622573852539,10.0,0.1653885808740544,0.9661395816360278,41.0,52.0,0.1176594774313146,0 days 00:03:39.201315,,,,,,,,,,
173,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1277990937232971,20.36202049255371,16.0,0.1176642496526924,0.2120434326185231,8.0,11.0,0.0385433934121838,0 days 00:03:32.185414,,,,,,,,,,
142,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1286237984895706,20.48786735534668,12.0,0.2044735791323224,0.2560273075862612,8.0,25.0,0.0118968171037026,0 days 00:03:32.190310,,,,,,,,,,
28,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1288070529699325,20.53816795349121,13.0,0.1300251131979958,0.687934273854469,9.0,45.0,0.0188768708141349,0 days 00:03:30.889296,,,,,,,,,,
158,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1288599073886871,20.51762962341309,13.0,0.1549045375341885,0.4649526462583431,45.0,52.0,0.0965912440560557,0 days 00:03:38.112711,,,,,,,,,,
114,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.129043310880661,20.54809761047364,12.0,0.1196434613631143,0.3098012955056523,36.0,41.0,0.503795518024115,0 days 00:03:39.933650,,,,,,,,,,
114,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1293934136629104,20.612110137939453,14.0,0.1514961936728205,0.3813442346431575,5.0,23.0,0.0585850618192019,0 days 00:03:30.955889,,,,,,,,,,
38,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1297124475240707,22.0792293548584,10.0,0.2025002698030622,0.0300989180807274,6.0,36.0,0.0135464505395671,0 days 00:03:29.701181,,,,,,,,,,
59,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.130144789814949,20.71308326721192,7.0,0.1509441357158597,0.3499135778959459,32.0,68.0,0.7634547891761283,0 days 00:03:39.998803,,,,,,,,,,
48,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1304531246423721,20.77359390258789,13.0,0.1462873682059821,0.123739481298262,5.0,37.0,0.0268832323929078,0 days 00:03:30.632982,,,,,,,,,,
51,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1307091861963272,20.79596710205078,15.0,0.1290753797586984,0.4959911062865756,5.0,16.0,0.0332378104281895,0 days 00:22:22.394311,,,,,,,,,,
109,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1308785080909729,20.869186401367188,11.0,0.1248784564913611,0.2720190431490328,6.0,45.0,0.0151349007782676,0 days 00:03:31.577912,,,,,,,,,,
113,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1308867484331131,20.823591232299805,15.0,0.1087781390345588,0.9898892272571088,51.0,58.0,0.596710044284892,0 days 00:03:40.488119,,,,,,,,,,
60,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1309340000152588,20.830305099487305,5.0,0.1720847791066759,0.6909517393518141,99.0,100.0,0.178713524420145,0 days 00:03:42.088105,,,,,,,,,,
49,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1311261653900146,22.299968719482425,1.0,0.1120015434639279,0.373339287148608,6.0,23.0,0.0113996032466867,0 days 00:03:29.817939,,,,,,,,,,
46,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1338736414909362,21.25888442993164,3.0,0.1941724320691631,0.2614198131208242,32.0,54.0,0.5561545792155272,0 days 00:03:39.039355,,,,,,,,,,
154,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1342815309762954,21.27719116210937,14.0,0.1053918791349514,0.4264434202542437,37.0,71.0,0.1323091392319961,0 days 00:03:34.160348,,,,,,,,,,
50,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1345734596252441,21.3442611694336,14.0,0.180973409779087,0.5865954181357382,4.0,64.0,0.0041769367385287,0 days 00:03:30.089246,,,,,,,,,,
91,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1352620273828506,21.44936180114746,16.0,0.1282629520551133,0.3985446343266499,2.0,53.0,0.0656039590454433,0 days 00:03:29.001397,,,,,,,,,,
175,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1353122889995575,21.51844787597656,14.0,0.1209054263174252,0.4522086685277754,11.0,11.0,0.0389406921780888,0 days 00:03:14.550295,,,,,,,,,,
