number,batch_size,corr_thresh,float_precision,limit_train_batches,log_every_n_steps,lstm_layers,max_epochs,max_prediction_length,n_splits,name,pct,reduce_on_plateau_patience,scaling_method,target,train_test_pct,val_MAPE,val_RMSE,attention_head_size,dropout,gradient_clip_val,hidden_continuous_size,hidden_size,learning_rate,duration,ckpt_path,max_encoder_length,max_study_epochs,max_train_epochs,train_loss,train_loss_epoch,train_loss_step,val_MAE,val_SMAPE,val_loss
71,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1354177445173263,21.490463256835938,11.0,0.1179797036659061,0.2573136378266742,7.0,59.0,0.0771348450743365,0 days 00:03:31.175033,,,,,,,,,,
78,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1369752883911132,21.65892601013184,16.0,0.1540177856586687,0.5357074950279397,6.0,19.0,0.0514111710024977,0 days 00:03:29.504780,,,,,,,,,,
58,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1375125497579574,21.741256713867188,10.0,0.1597051110440599,0.5032903651094295,39.0,80.0,0.291210154694017,0 days 00:03:40.356407,,,,,,,,,,
138,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1377917975187301,21.768230438232425,8.0,0.1790291231629708,0.6563377308357906,59.0,67.0,0.2022791212483411,0 days 00:03:38.976903,,,,,,,,,,
86,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1383964717388153,21.87388038635254,9.0,0.1618769352489454,0.2454537761608821,41.0,50.0,0.2211176032151689,0 days 00:03:39.619797,,,,,,,,,,
62,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1399520933628082,22.072813034057617,15.0,0.1357699089825067,0.8721421313261983,33.0,43.0,0.7487095645999869,0 days 00:03:40.894397,,,,,,,,,,
157,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1410510540008545,22.20390510559082,8.0,0.1429172307154433,0.3864020631100828,37.0,45.0,0.0135354097463507,0 days 00:03:33.730359,,,,,,,,,,
108,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.141175165772438,22.263595581054688,15.0,0.1599004516755516,0.5536176561509264,49.0,63.0,0.2067815541171483,0 days 00:03:41.150262,,,,,,,,,,
99,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1412789076566696,22.293302536010746,14.0,0.1648904626148353,0.6254479367813334,7.0,46.0,0.0429378941057609,0 days 00:03:34.624046,,,,,,,,,,
146,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1415574997663498,22.322555541992188,12.0,0.1711201040194263,0.5019522302186664,5.0,55.0,0.0197987490096746,0 days 00:03:32.125677,,,,,,,,,,
141,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1422431170940399,23.64428329467773,12.0,0.1886427316478489,0.2161120054362095,8.0,30.0,0.0173937604173425,0 days 00:03:31.881089,,,,,,,,,,
123,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1427375972270965,22.46314239501953,16.0,0.1414515489459109,0.4247473403681485,2.0,18.0,0.032948115543753,0 days 00:03:28.349803,,,,,,,,,,
167,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1427497714757919,22.468969345092773,12.0,0.1376029048018512,0.5123901074952276,42.0,47.0,0.077726737610185,0 days 00:03:38.613746,,,,,,,,,,
183,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1429092586040496,22.468809127807617,15.0,0.193445452682555,0.511844107234759,7.0,10.0,0.0338725161248841,0 days 00:03:31.749130,,,,,,,,,,
67,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1430985778570175,22.54385566711425,8.0,0.1231587795632638,0.6842797763599369,10.0,50.0,0.0177707786835942,0 days 00:03:31.735279,,,,,,,,,,
135,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1435640603303909,23.83142471313477,13.0,0.1446458689377469,0.1982418013244223,10.0,20.0,0.0092558445499707,0 days 00:03:31.221170,,,,,,,,,,
192,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1436956822872162,22.575517654418945,14.0,0.157932015976472,0.1793325204246004,14.0,25.0,0.0161972188192208,0 days 00:03:32.774705,,,,,,,,,,
186,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1452501267194748,22.779027938842773,15.0,0.184213153625989,0.3554930705533236,5.0,40.0,0.0226699831706804,0 days 00:03:31.386750,,,,,,,,,,
75,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.145502284169197,22.83269500732422,6.0,0.1001282970094787,0.6080508535762688,19.0,21.0,0.1687579627066469,0 days 00:03:38.771235,,,,,,,,,,
176,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1472293883562088,23.07954216003418,14.0,0.1015854728920375,0.0739879008715077,11.0,16.0,0.0870945065182699,0 days 00:03:32.617350,,,,,,,,,,
86,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1479921191930771,23.161277770996094,13.0,0.1394498514667669,0.5698130806425481,10.0,74.0,0.1802500471600395,0 days 00:03:31.592578,,,,,,,,,,
62,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1482097655534744,23.241098403930664,5.0,0.1428444315147265,0.5735415394134777,10.0,42.0,0.0391299330898808,0 days 00:03:31.752859,,,,,,,,,,
29,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1483764797449112,23.22257804870605,7.0,0.1508539170569287,0.3935074223937736,16.0,38.0,0.0072173642182571,0 days 00:03:30.313117,,,,,,,,,,
11,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1492349803447723,23.34600067138672,11.0,0.1728213426468919,0.061192875882633,7.0,54.0,0.4587767530546024,0 days 00:26:46.750761,,,,,,,,,,
198,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1501026600599289,23.5101261138916,11.0,0.1254731006282591,0.8513104831119409,46.0,52.0,0.101250551538952,0 days 00:03:36.991195,,,,,,,,,,
179,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1504996567964553,24.706268310546875,12.0,0.1472502698626419,0.1777203726779594,6.0,7.0,0.048150364547783,0 days 00:03:34.071597,,,,,,,,,,
190,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1506041437387466,23.529680252075195,13.0,0.1740253523753107,0.2517868350214153,18.0,18.0,0.4719068862130582,0 days 00:03:15.591055,,,,,,,,,,
18,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1513078957796096,23.636550903320312,10.0,0.1944230702596432,0.4232679416231665,5.0,16.0,0.3031874651360848,0 days 00:03:34.400194,,,,,,,,,,
26,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1519132256507873,23.72314453125,11.0,0.1227051327267085,0.3933053304099056,16.0,64.0,0.1840054358310203,0 days 00:03:39.777360,,,,,,,,,,
125,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1519964039325714,23.751510620117188,16.0,0.1480753811649039,0.4861908198050335,7.0,20.0,0.0120188077238539,0 days 00:03:31.223225,,,,,,,,,,
110,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.152324229478836,23.89913558959961,4.0,0.1918888675899284,0.6637218493112381,60.0,78.0,0.1465769576373198,0 days 00:03:41.570983,,,,,,,,,,
78,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1524213552474975,23.79340362548828,2.0,0.12857385667585,0.2693295908891697,17.0,73.0,0.0829735164155891,0 days 00:03:38.915342,,,,,,,,,,
103,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.152433842420578,23.78548812866211,12.0,0.1118412712044137,0.6256182305833067,46.0,56.0,0.501728213256879,0 days 00:03:38.901791,,,,,,,,,,
140,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1524703949689865,23.77544212341309,15.0,0.1403705564854183,0.623639066769775,2.0,18.0,0.058751876586198,0 days 00:03:28.269172,,,,,,,,,,
24,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1529160887002945,23.96297836303711,14.0,0.1438454768472849,0.3206970698497079,9.0,98.0,0.0991892304343301,0 days 00:03:32.134492,,,,,,,,,,
60,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1539758443832397,24.04231643676757,16.0,0.1575225768993464,0.0477800038385997,4.0,53.0,0.0712358162582186,0 days 00:03:31.579784,,,,,,,,,,
58,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1544557511806488,24.040510177612305,12.0,0.1376704238596453,0.230386846001764,5.0,28.0,0.0144533291964068,0 days 00:03:31.268967,,,,,,,,,,
27,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1578971594572067,24.522031784057617,11.0,0.1462626393935738,0.7868362446165772,5.0,21.0,0.4428065248668185,0 days 00:03:36.405107,,,,,,,,,,
71,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.158085212111473,24.57081794738769,14.0,0.1077071792772878,0.796542189258834,4.0,8.0,0.6483159400575176,0 days 00:03:34.041149,,,,,,,,,,
178,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1588262617588043,24.6505126953125,14.0,0.1363990326501925,0.6508742921093519,22.0,23.0,0.4286514593097653,0 days 00:03:37.110756,,,,,,,,,,
39,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1592835187911987,24.649555206298828,11.0,0.1507084227505681,0.190282934651011,12.0,46.0,0.0220923864983168,0 days 00:03:34.984947,,,,,,,,,,
103,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1610764861106872,25.18738174438477,13.0,0.1568803705172269,0.3648134227733637,9.0,69.0,0.0190651918990195,0 days 00:03:33.100684,,,,,,,,,,
45,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1622937768697738,25.10725975036621,4.0,0.1468565206385023,0.4898337768673272,28.0,38.0,0.1441797691741153,0 days 00:03:38.671833,,,,,,,,,,
55,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1623834669589996,25.12453269958496,7.0,0.1807511270539206,0.8547363272835877,35.0,47.0,0.2034771609427684,0 days 00:03:38.715051,,,,,,,,,,
74,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1637675464153289,25.341419219970703,8.0,0.1328903434227666,0.3888062787513323,8.0,39.0,0.1110042303586799,0 days 00:03:31.619954,,,,,,,,,,
124,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1641802936792373,25.345617294311523,15.0,0.1400112916602348,0.635157399590876,62.0,75.0,0.0472084361675003,0 days 00:03:41.814717,,,,,,,,,,
197,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1644559800624847,26.60175132751465,13.0,0.1456994895863517,0.2509270259033568,14.0,30.0,0.009997933139256,0 days 00:03:33.961762,,,,,,,,,,
115,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.164899006485939,25.470666885375977,13.0,0.1007112591157606,0.4217282249019281,29.0,31.0,0.3129743713801019,0 days 00:03:40.067854,,,,,,,,,,
117,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.164970576763153,25.481555938720703,15.0,0.1099449462786079,0.5430524659008649,9.0,51.0,0.0199885688450388,0 days 00:03:32.994642,,,,,,,,,,
183,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1654237657785415,25.494604110717773,11.0,0.15871908067147,0.8743062211288605,8.0,9.0,0.0962880462197676,0 days 00:03:35.983251,,,,,,,,,,
98,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1659013926982879,25.53402328491211,11.0,0.1445096193117658,0.5825911874881111,6.0,40.0,0.0123399841620861,0 days 00:03:32.174657,,,,,,,,,,
105,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1665429919958114,25.690868377685547,10.0,0.1036129448402674,0.901134341905062,32.0,35.0,0.3489704726075434,0 days 00:03:38.603904,,,,,,,,,,
122,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1668581664562225,25.73040199279785,15.0,0.1468353923995702,0.5199119428179447,90.0,100.0,0.0955595893829572,0 days 00:03:41.570870,,,,,,,,,,
172,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1683816760778427,25.91791534423828,16.0,0.1119553001559645,0.1501760608099522,2.0,14.0,0.0518420658746418,0 days 00:03:30.013177,,,,,,,,,,
180,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1686906814575195,25.98961067199707,10.0,0.1398938290201067,0.1267659257926875,20.0,63.0,0.0151518326748284,0 days 00:03:33.010763,,,,,,,,,,
185,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1693806499242782,26.016132354736328,14.0,0.1923066277201192,0.0500187162513691,2.0,19.0,0.0733946461828917,0 days 00:03:29.782281,,,,,,,,,,
85,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1697014719247818,26.111549377441406,6.0,0.1215116383649455,0.557076629222169,36.0,43.0,0.3682760682230574,0 days 00:03:38.595925,,,,,,,,,,
36,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1698094606399536,26.17556381225586,14.0,0.1597399376576286,0.5842679980921277,12.0,65.0,0.0942532197520145,0 days 00:03:32.150074,,,,,,,,,,
164,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1703184396028518,26.21725273132324,15.0,0.1872674562779819,0.3008073217321953,1.0,79.0,0.0111640811911627,0 days 00:03:31.000479,,,,,,,,,,
35,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1708458364009857,26.245189666748047,14.0,0.1413022338979253,0.8940385563589035,7.0,19.0,0.0426628549559732,0 days 00:03:30.393054,,,,,,,,,,
116,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1709597408771515,26.29673385620117,15.0,0.1422835905223847,0.4547966511962873,4.0,80.0,0.136637669701203,0 days 00:03:31.892373,,,,,,,,,,
22,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1712330132722854,26.329435348510746,14.0,0.1235941552926856,0.3656258023510744,14.0,69.0,0.165098830533645,0 days 00:03:40.183312,,,,,,,,,,
73,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1718319952487945,26.470611572265625,10.0,0.1406141760983402,0.1853152317246359,6.0,53.0,0.019506812027551,0 days 00:03:29.905685,,,,,,,,,,
26,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1726806014776229,26.53899002075196,12.0,0.153558362311793,0.3501276027730579,4.0,20.0,0.1545543746521271,0 days 00:03:29.015845,,,,,,,,,,
145,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1731407642364502,26.6470890045166,10.0,0.1775121317294,0.4053350553375081,11.0,50.0,0.0151312092475803,0 days 00:03:33.144045,,,,,,,,,,
143,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1743038743734359,26.7442569732666,13.0,0.1332210645848495,0.2306447558238207,6.0,42.0,0.0232233173657309,0 days 00:03:32.059099,,,,,,,,,,
19,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1756709516048431,26.928449630737305,16.0,0.1231366079409482,0.1524198182619208,9.0,26.0,0.3067951982899373,0 days 00:03:38.849310,,,,,,,,,,
187,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1764271408319473,27.02460479736328,16.0,0.1977195675028304,0.0852733047240756,66.0,75.0,0.0459967472286726,0 days 00:03:37.166860,,,,,,,,,,
177,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.177401915192604,27.17512321472168,16.0,0.1052541935346132,0.1126813402272323,7.0,18.0,0.0448726292111923,0 days 00:03:33.915009,,,,,,,,,,
53,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1782689839601516,27.28359031677246,9.0,0.1897937457395241,0.6801114985961555,68.0,98.0,0.99087470500895,0 days 00:03:41.100709,,,,,,,,,,
74,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.178495705127716,27.314685821533203,13.0,0.1077350878450223,0.99439256847228,25.0,29.0,0.5024638984606288,0 days 00:03:38.711434,,,,,,,,,,
89,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1800425052642822,27.553464889526367,14.0,0.1221724602558071,0.8096492894213332,8.0,59.0,0.0104269730566802,0 days 00:03:32.290289,,,,,,,,,,
0,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1825485825538635,27.89979553222656,7.0,0.2030615419888745,0.0310021863608168,15.0,31.0,0.0015008774865356,0 days 00:28:55.614314,,,,,,,,,,
191,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1827493906021118,27.893001556396484,10.0,0.1825569660152075,0.5235115779503452,28.0,29.0,0.5947980850278735,0 days 00:03:37.184920,,,,,,,,,,
5,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1841604709625244,29.293922424316406,9.0,0.1466175712802416,0.2711278705225956,1.0,2.0,0.0059858400284404,0 days 00:03:26.293905,,,,,,,,,,
13,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.185030847787857,28.207744598388672,9.0,0.107088382914037,0.2705010327634768,2.0,13.0,0.1938484199480249,0 days 00:03:28.500766,,,,,,,,,,
56,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1853083670139312,28.27857780456543,2.0,0.1686586331261474,0.6128744419136337,44.0,58.0,0.1320202008221174,0 days 00:03:38.987785,,,,,,,,,,
28,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.186496689915657,28.40083885192871,13.0,0.2108856188803661,0.5116973532917668,52.0,97.0,0.020584334643179,0 days 00:03:41.761096,,,,,,,,,,
105,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1880664378404617,28.96815299987793,10.0,0.1381013395223054,0.3149511543707473,6.0,53.0,0.0282487376076982,0 days 00:03:31.913179,,,,,,,,,,
162,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1882130056619644,28.65272521972656,14.0,0.1568175612100834,0.4838972324467165,36.0,38.0,0.0429880392156327,0 days 00:03:37.863531,,,,,,,,,,
19,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1883554607629776,28.67874336242676,14.0,0.1363897402868898,0.5056017016525873,5.0,17.0,0.0620889588789522,0 days 00:03:29.612477,,,,,,,,,,
180,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1893370300531387,28.803625106811523,14.0,0.1435515946768316,0.7483150708322251,29.0,31.0,0.0179698815633706,0 days 00:03:37.767520,,,,,,,,,,
168,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1898050308227539,28.88243865966797,14.0,0.1539479097959097,0.3249631251829522,13.0,20.0,0.1662928083613348,0 days 00:03:31.829978,,,,,,,,,,
134,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1898117959499359,30.0703067779541,15.0,0.1493469574782648,0.3525949122111075,7.0,16.0,0.0072548591885674,0 days 00:03:31.111502,,,,,,,,,,
94,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1901938617229461,28.87082290649414,13.0,0.1525090451654104,0.3550507316005547,9.0,42.0,0.022506863990504,0 days 00:03:31.852080,,,,,,,,,,
153,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1907963156700134,28.98708152770996,11.0,0.1057546100785649,0.5140157539092218,48.0,53.0,0.0374417518950714,0 days 00:03:38.696518,,,,,,,,,,
181,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1908542662858963,29.0223445892334,10.0,0.1058464888500801,0.5972358505504125,48.0,53.0,0.0762394321944724,0 days 00:03:38.205701,,,,,,,,,,
41,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1909306198358535,29.074281692504883,13.0,0.1316194900362367,0.4267797161507278,5.0,28.0,0.0505601995664279,0 days 00:03:29.848747,,,,,,,,,,
47,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1914587169885635,29.143051147460938,5.0,0.1659436556955667,0.0846073793152175,44.0,78.0,0.0964435810492082,0 days 00:03:40.097368,,,,,,,,,,
57,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1915595978498459,29.15060806274414,16.0,0.1488966619597456,0.4302799538048809,4.0,33.0,0.056810518939076,0 days 00:03:31.652086,,,,,,,,,,
80,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1922066956758499,29.195032119750977,5.0,0.1514612102029197,0.3035086385353049,81.0,88.0,0.3499458702176855,0 days 00:03:40.245732,,,,,,,,,,
59,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1930684447288513,29.30732154846192,14.0,0.1203558136936031,0.338736173181016,6.0,41.0,0.0095422680910895,0 days 00:03:32.202112,,,,,,,,,,
90,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.193203330039978,29.33264541625977,10.0,0.1832741447393835,0.6927009253546482,7.0,85.0,0.8118348480881815,0 days 00:42:32.451923,,,,,,,,,,
199,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1936053335666656,29.385791778564453,11.0,0.2130159735405527,0.6793513330316228,2.0,93.0,0.1307268364883402,0 days 00:03:37.973135,,,,,,,,,,
170,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1950405985116958,29.69272232055664,14.0,0.1678416235278035,0.3277793259325424,34.0,37.0,0.1200355258356379,0 days 00:03:37.836939,,,,,,,,,,
166,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1952109485864639,30.823320388793945,15.0,0.1759410403610067,0.2674158009198432,4.0,5.0,0.0251697080069707,0 days 00:03:25.393062,,,,,,,,,,
165,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.1972138881683349,29.986967086791992,16.0,0.182056432522937,0.0133286499764422,12.0,35.0,0.0335109469734566,0 days 00:03:33.499802,,,,,,,,,,
116,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.1978357881307602,29.96780014038086,5.0,0.1886215307402073,0.2118854657901042,71.0,87.0,0.1856267969423791,0 days 00:03:42.151283,,,,,,,,,,
1,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.1993578523397445,31.39766311645508,1.0,0.2657424235528151,0.0244628770436629,1.0,1.0,0.0324683818744663,0 days 00:03:19.130948,,,,,,,,,,
77,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.2006140351295471,30.357213973999023,4.0,0.1360345217742042,0.3310954761576275,2.0,62.0,0.2242202248138661,0 days 00:03:33.863413,,,,,,,,,,
190,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2007879018783569,30.35799217224121,15.0,0.1210345863188406,0.2848623616874358,17.0,22.0,0.0288873634586867,0 days 00:03:34.158967,,,,,,,,,,
101,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2016524821519851,30.462587356567383,10.0,0.1335089966401761,0.3994676407171583,4.0,57.0,0.0082462987500897,0 days 00:26:29.998743,,,,,,,,,,
129,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.2040106505155563,30.813594818115234,15.0,0.1254158795543029,0.7560964520346172,78.0,87.0,0.0902776971980948,0 days 00:03:40.504473,,,,,,,,,,
