number,batch_size,corr_thresh,float_precision,limit_train_batches,log_every_n_steps,lstm_layers,max_epochs,max_prediction_length,n_splits,name,pct,reduce_on_plateau_patience,scaling_method,target,train_test_pct,val_MAPE,val_RMSE,attention_head_size,dropout,gradient_clip_val,hidden_continuous_size,hidden_size,learning_rate,duration,ckpt_path,max_encoder_length,max_study_epochs,max_train_epochs,train_loss,train_loss_epoch,train_loss_step,val_MAE,val_SMAPE,val_loss
151,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2042000293731689,32.07197952270508,14.0,0.1955655458949417,0.3408353393827596,58.0,80.0,0.1081599167485473,0 days 00:03:34.520438,,,,,,,,,,
158,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2054835855960846,31.032516479492188,15.0,0.2170263383648869,0.242707107870132,6.0,8.0,0.0211870818881158,0 days 00:22:24.620969,,,,,,,,,,
160,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.2061731517314911,31.12588119506836,14.0,0.1517976059698596,0.4230844786812374,39.0,43.0,0.0813968570192872,0 days 00:03:37.627025,,,,,,,,,,
87,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.2063873559236526,31.154277801513672,14.0,0.1443876645734168,0.6430069034710469,2.0,85.0,0.0595573294621127,0 days 00:03:31.757678,,,,,,,,,,
17,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.2070910930633545,31.2542724609375,3.0,0.1989948223242441,0.4456190672109941,8.0,99.0,0.9593644936611188,0 days 00:03:40.391821,,,,,,,,,,
14,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.2093047648668289,32.78783416748047,13.0,0.23364339923755,0.0557674836501361,1.0,5.0,0.0347277284640528,0 days 00:03:25.336269,,,,,,,,,,
123,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.209520548582077,31.67591667175293,14.0,0.1543272853127045,0.5651520088806288,71.0,91.0,0.1174429520096479,0 days 00:03:42.470625,,,,,,,,,,
115,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2102236896753311,31.71690368652344,16.0,0.1314281736889573,0.6786524778349424,6.0,33.0,0.0281000855512402,0 days 00:03:31.940981,,,,,,,,,,
181,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2106298208236694,31.749731063842773,16.0,0.135233806406269,0.0999727003225163,12.0,24.0,0.0392046613613908,0 days 00:03:32.472677,,,,,,,,,,
139,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2115384042263031,31.790821075439453,14.0,0.1675589545844021,0.1366419616252917,9.0,34.0,0.081516589750631,0 days 00:03:32.349507,,,,,,,,,,
196,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2136464416980743,32.22111511230469,13.0,0.1422074133615845,0.2644930322907228,15.0,32.0,0.0081960679234459,0 days 00:03:33.202899,,,,,,,,,,
70,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.2141879200935363,33.46547317504883,12.0,0.1546496910425662,0.7187525395263286,74.0,87.0,0.8022768869097825,0 days 00:03:41.064695,,,,,,,,,,
40,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.2149422913789749,32.35924530029297,8.0,0.1728245016045564,0.8866927425542102,15.0,68.0,0.0092600595360543,0 days 00:03:35.683098,,,,,,,,,,
25,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.215068906545639,32.35795974731445,14.0,0.1897193141543661,0.2248274512914886,8.0,35.0,0.0641054606446906,0 days 00:03:38.325342,,,,,,,,,,
167,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2151273936033249,32.37268829345703,6.0,0.1486108098375383,0.0284031880044905,18.0,51.0,0.0200625810477241,0 days 00:03:33.704009,,,,,,,,,,
45,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.2162460088729858,32.54963684082031,12.0,0.1114479040521989,0.2779095122060102,7.0,50.0,0.0115627890611679,0 days 00:03:32.519767,,,,,,,,,,
156,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.216899573802948,32.63956069946289,13.0,0.1736084699613459,0.6340091792530764,39.0,43.0,0.0628919557647132,0 days 00:03:38.478057,,,,,,,,,,
5,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.2180311381816864,32.777687072753906,2.0,0.2364133082299008,0.012449196622189,1.0,29.0,0.1294395947838092,0 days 00:03:27.113028,,,,,,,,,,
66,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.2181350737810135,32.78533935546875,2.0,0.1147031475206399,0.4518298570508819,5.0,33.0,0.1345490178389905,0 days 00:03:29.028278,,,,,,,,,,
79,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.2184116393327713,32.82823944091797,3.0,0.1429023429363171,0.4713540932993973,40.0,49.0,0.2991590336658031,0 days 00:03:38.912144,,,,,,,,,,
32,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.22030770778656,34.30841445922852,16.0,0.1175099258912247,0.0974114076485728,3.0,9.0,0.0385218655557871,0 days 00:03:27.185702,,,,,,,,,,
21,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.2212124764919281,34.42755508422852,16.0,0.1034880908395201,0.1905740491906007,3.0,6.0,0.0328923118780961,0 days 00:03:25.056990,,,,,,,,,,
21,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.2214565873146057,33.2896842956543,11.0,0.1543122780226934,0.6394416588618117,73.0,92.0,0.0315519881784371,0 days 00:03:41.081414,,,,,,,,,,
152,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2216853648424148,33.29441833496094,14.0,0.21201248617315,0.3122761847663498,20.0,68.0,0.0660286283862748,0 days 00:03:34.086986,,,,,,,,,,
132,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2225756347179412,33.4262580871582,13.0,0.1549326863063539,0.2239808646970714,17.0,44.0,0.0175997047267368,0 days 00:03:32.987821,,,,,,,,,,
69,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.2228612452745437,33.455902099609375,11.0,0.1059152638615423,0.2089980450818816,3.0,72.0,0.0480405391017552,0 days 00:03:29.648529,,,,,,,,,,
189,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2241310477256775,33.61614227294922,11.0,0.2009311158913332,0.465174777238774,29.0,90.0,0.0128122151807355,0 days 00:03:36.168112,,,,,,,,,,
46,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.225277841091156,33.8075065612793,10.0,0.2081111451315944,0.3735213673643718,8.0,57.0,0.0066960904058371,0 days 00:03:33.041598,,,,,,,,,,
120,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2257303446531295,33.89134216308594,14.0,0.1210802671662711,0.2521196395421346,7.0,70.0,0.0103334696313983,0 days 00:03:32.609634,,,,,,,,,,
83,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.2261009812355041,33.90657043457031,4.0,0.1103148075701953,0.6527873837990744,1.0,91.0,0.7502757383616382,0 days 00:03:38.138907,,,,,,,,,,
129,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2270407527685165,34.05805969238281,2.0,0.1450388737695412,0.539369406652297,8.0,38.0,0.0350755976411041,0 days 00:03:32.268076,,,,,,,,,,
24,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.2271711975336074,34.056522369384766,7.0,0.1003527005522058,0.620410579953445,44.0,62.0,0.975926249788437,0 days 00:03:40.142970,,,,,,,,,,
128,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.2279604971408844,34.18892288208008,14.0,0.1689299209641694,0.4781370508582133,95.0,100.0,0.0697670992722663,0 days 00:03:40.229502,,,,,,,,,,
128,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2279746234416961,34.20144271850586,16.0,0.1245249999668107,0.3871275852654829,6.0,24.0,0.0488914127901477,0 days 00:03:30.800190,,,,,,,,,,
4,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.2284394651651382,34.297367095947266,14.0,0.1460129562970802,0.1434787671400886,1.0,32.0,0.0907308729652328,0 days 00:03:26.631223,,,,,,,,,,
130,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.2288623750209808,34.28696060180664,14.0,0.2068903146193843,0.6760433576094486,55.0,78.0,0.1130135004971237,0 days 00:03:39.952202,,,,,,,,,,
161,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.229689285159111,34.45091247558594,12.0,0.1460677844040706,0.5808422228609489,49.0,56.0,0.0456614538492463,0 days 00:03:37.979072,,,,,,,,,,
110,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2298108637332916,34.4686279296875,9.0,0.145090079299426,0.4122433865104104,8.0,60.0,0.0230326745543946,0 days 00:03:32.787729,,,,,,,,,,
47,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.232548102736473,34.86576843261719,11.0,0.1231311716023469,0.3019788843498565,21.0,80.0,0.0031983079827163,0 days 00:03:34.473695,,,,,,,,,,
104,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2341232895851135,35.046722412109375,14.0,0.1484736123807396,0.5388409146854442,7.0,35.0,0.0517728458129179,0 days 00:03:33.030528,,,,,,,,,,
108,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2346860319375991,35.10840606689453,13.0,0.1595807724290591,0.616806141390267,7.0,65.0,0.0436239263477736,0 days 00:03:33.732964,,,,,,,,,,
164,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.2350162863731384,35.154422760009766,13.0,0.1623416114337893,0.358903657900076,53.0,59.0,0.0550988066793397,0 days 00:03:39.143937,,,,,,,,,,
153,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2357732504606247,35.29933166503906,15.0,0.2257777447347778,0.274561985816773,10.0,60.0,0.091557881284792,0 days 00:03:33.167742,,,,,,,,,,
136,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.2360398769378662,35.30069732666016,9.0,0.1599479998271828,0.2721880602248964,69.0,84.0,0.3167908166702203,0 days 00:03:39.662909,,,,,,,,,,
97,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.2386333048343658,35.66668701171875,12.0,0.1479629388214283,0.7487791184762526,5.0,35.0,0.0309963723380512,0 days 00:03:31.283828,,,,,,,,,,
102,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2402437031269073,35.88375473022461,15.0,0.1418998846404526,0.4706103005965431,3.0,30.0,0.034454589638297,0 days 00:03:29.166322,,,,,,,,,,
189,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.2403529286384582,35.90851211547852,14.0,0.1799415493477436,0.4445754474753455,25.0,26.0,0.5151235277388256,0 days 00:03:37.471316,,,,,,,,,,
70,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.2413113117218017,36.11293029785156,10.0,0.1110871073321499,0.2933685048648262,9.0,90.0,0.0282338295803412,0 days 00:03:32.101241,,,,,,,,,,
118,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2485780566930771,37.248497009277344,1.0,0.116692177332558,0.3068278979778912,3.0,91.0,0.0428053270058614,0 days 00:03:31.765572,,,,,,,,,,
112,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2491346597671508,37.14127349853516,16.0,0.1269800217185281,0.3331549481036686,4.0,17.0,0.0369114103077338,0 days 00:24:16.242581,,,,,,,,,,
49,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.2519179284572601,37.57388305664063,6.0,0.1766565201283808,0.4388665143487708,36.0,59.0,0.0520261993718361,0 days 00:03:39.376610,,,,,,,,,,
43,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.2521233856678009,37.5986442565918,15.0,0.1429615706640701,0.7289815256390544,10.0,77.0,0.023645771947594,0 days 00:03:34.947782,,,,,,,,,,
161,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2531213462352752,38.94011306762695,16.0,0.243424632526682,0.4723649440361425,1.0,5.0,0.025803486174146,0 days 00:03:25.180879,,,,,,,,,,
7,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.2539277076721191,39.06150436401367,6.0,0.293898365712718,0.1283049347132313,1.0,3.0,0.0049938388726341,0 days 00:03:22.953051,,,,,,,,,,
160,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2571820914745331,38.30542755126953,13.0,0.1328974725561709,0.5655224073810294,27.0,40.0,0.0582572675773213,0 days 00:03:34.036485,,,,,,,,,,
193,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2591824531555176,39.7419548034668,14.0,0.150017118922398,0.2246327745263499,8.0,9.0,0.0062578287640222,0 days 00:03:32.108456,,,,,,,,,,
159,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2592968344688415,38.55583572387695,9.0,0.1649516949471491,0.0238356729490649,41.0,56.0,0.0311743371260577,0 days 00:03:33.892506,,,,,,,,,,
65,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.2623899579048157,39.01371765136719,5.0,0.151041741079187,0.373339742986237,8.0,85.0,0.0292698312490948,0 days 00:03:32.642805,,,,,,,,,,
29,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.265439361333847,39.43244552612305,13.0,0.1682647649915419,0.7362528025228444,11.0,42.0,0.0733423312645647,0 days 00:03:38.810251,,,,,,,,,,
39,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.266122430562973,39.53548049926758,1.0,0.2047645941437576,0.2787791391773815,77.0,80.0,0.0109055261924225,0 days 00:03:40.424086,,,,,,,,,,
93,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.266776442527771,39.637657165527344,14.0,0.1280958279843921,0.5344090841391622,66.0,76.0,0.5241534656126658,0 days 00:03:39.708722,,,,,,,,,,
159,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.2708263695240021,40.21163940429688,13.0,0.1641227145179738,0.547359276659945,43.0,48.0,0.1396081962075355,0 days 00:03:37.527778,,,,,,,,,,
100,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2714625597000122,40.30502700805664,12.0,0.1536556963298314,0.5215154275037577,5.0,26.0,0.0252778048550227,0 days 00:22:51.150960,,,,,,,,,,
1,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.2756535410881042,42.23667526245117,6.0,0.2218054307714615,0.3161291907440412,26.0,38.0,0.0001090027781893,0 days 00:13:53.321121,,,,,,,,,,
172,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.277940571308136,41.24646759033203,15.0,0.1929210846898694,0.4915081976004402,39.0,42.0,0.0594201042274904,0 days 00:03:38.184481,,,,,,,,,,
8,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.2783286571502685,41.28343963623047,2.0,0.2963392634883295,0.0288075700000967,24.0,51.0,0.1255933725722439,0 days 00:03:38.252402,,,,,,,,,,
144,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2828381955623626,41.915977478027344,11.0,0.1572116391876014,0.2845110524651746,7.0,37.0,0.0391547170584484,0 days 00:03:31.518283,,,,,,,,,,
76,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.286956250667572,42.48881912231445,6.0,0.1006907370606798,0.2698797815495045,15.0,74.0,0.0365997878302778,0 days 00:03:32.138609,,,,,,,,,,
0,16,0.25,medium,30,30,2,,90,7,auto,False,10,z-score,Last Price,0.75,0.2901958525180816,44.21847915649414,,,,,,,0 days 05:44:19.019618,C:\Users\roman\Desktop\Bot\config_history\lstm_layers_2\auto\model_ckpts\val_loss=0.053-epoch=15.ckpt,8259.0,30.0,100.0,0.1180605366826057,0.1180605366826057,0.1177035272121429,43.109825134277344,0.3411847949028015,0.2901958525180816
182,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2933924496173858,43.43433380126953,16.0,0.208453897696312,0.1389345359527305,3.0,46.0,0.0273856804468514,0 days 00:03:31.521875,,,,,,,,,,
126,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.2956251800060272,43.732852935791016,15.0,0.1312131354495093,0.286107291439467,4.0,58.0,0.0240647561355552,0 days 00:03:30.733738,,,,,,,,,,
20,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.2976463437080383,45.23348617553711,13.0,0.1192582164323833,0.4810845004608444,3.0,8.0,0.0123099933596486,0 days 00:03:26.842137,,,,,,,,,,
107,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.3138963282108307,46.36463928222656,15.0,0.1209409720115226,0.7624434101282832,11.0,76.0,0.0668016990436355,0 days 00:03:34.501093,,,,,,,,,,
126,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.3140466511249542,46.36598205566406,13.0,0.1505503232286935,0.5760867870658409,59.0,68.0,0.0291982789892877,0 days 00:03:38.837369,,,,,,,,,,
77,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.3266227841377258,48.185428619384766,13.0,0.124194019525518,0.2355687371550366,13.0,100.0,0.0201612843486016,0 days 00:03:31.479879,,,,,,,,,,
14,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.3268926739692688,49.4673080444336,14.0,0.1707535601915249,0.5654060069576682,1.0,5.0,0.036425692737683,0 days 00:03:29.060008,,,,,,,,,,
95,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.3284338712692261,48.45296478271485,14.0,0.1624889343600976,0.6656650248107409,4.0,67.0,0.0170003078923423,0 days 00:03:30.343155,,,,,,,,,,
169,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.3285360932350158,49.70363998413086,3.0,0.1233269536967514,0.0353140244759531,3.0,7.0,0.0077963973852774,0 days 00:03:30.812656,,,,,,,,,,
1,16,0.25,medium,30,30,1,,90,7,auto,False,10,z-score,Last Price,0.75,0.3290934860706329,49.7316780090332,,,,,,,0 days 02:35:31.432800,C:\Users\roman\Desktop\Bot\config_history\lstm_layers_2\auto\model_ckpts\val_loss=0.280-epoch=01.ckpt,8259.0,30.0,100.0,0.0343789979815483,0.0343789979815483,0.0423503443598747,48.77571487426758,0.3955104351043701,0.3290934860706329
22,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.3298181295394897,49.88946914672852,16.0,0.1359785852137963,0.4590800109604709,2.0,6.0,0.0580370570028388,0 days 00:03:25.662934,,,,,,,,,,
88,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.3428668677806854,50.50349044799805,13.0,0.1789430549560016,0.4694234704933041,86.0,98.0,0.9906757973290518,0 days 00:03:42.093869,,,,,,,,,,
137,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.3437247276306152,50.63352966308594,14.0,0.1186910218292204,0.446437268034025,4.0,48.0,0.0300544633695944,0 days 00:03:30.338073,,,,,,,,,,
177,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.3566792905330658,53.72734451293945,15.0,0.1286523935607912,0.5394833560577802,4.0,4.0,0.035835515241655,0 days 00:03:14.908089,,,,,,,,,,
148,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.3793721497058868,55.76597213745117,13.0,0.1286944161795147,0.0777254783481748,9.0,27.0,0.0098935436476335,0 days 00:22:53.240692,,,,,,,,,,
1,16,0.25,medium,30,30,1,,90,7,auto,False,10,z-score,Last Price,0.75,0.3816416561603546,57.47804260253906,,,,,,,0 days 02:46:06.577601,C:\Users\roman\Desktop\Bot\config_history\lstm_layers_2\auto\model_ckpts\val_loss=0.328-epoch=00.ckpt,8259.0,30.0,100.0,0.039125844836235,0.039125844836235,0.0377627946436405,56.52423477172852,0.4735875427722931,0.3816416561603546
1,16,0.25,medium,30,30,1,,90,7,auto,False,10,z-score,Last Price,0.75,0.4015178382396698,60.22261428833008,,,,,,,0 days 02:36:09.156234,C:\Users\roman\Desktop\Bot\config_history\lstm_layers_2\auto\model_ckpts\val_loss=0.350-epoch=01.ckpt,8259.0,30.0,100.0,0.0743106678128242,0.0743106678128242,0.0590378753840923,59.40340042114258,0.5039147138595581,0.4015178382396698
7,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.4048674404621124,60.69427490234375,15.0,0.2488941045882801,0.0445950879459525,1.0,2.0,0.1125581115043657,0 days 00:03:26.161941,,,,,,,,,,
4,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.4627766907215118,69.0692138671875,7.0,0.140304768712407,0.5034766285548194,3.0,3.0,0.0024308928677519,0 days 00:03:16.432100,,,,,,,,,,
42,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.4773295819759369,71.13731384277344,15.0,0.1552732960828333,0.5196082876375605,6.0,32.0,0.0053180072001825,0 days 00:03:31.690901,,,,,,,,,,
3,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.4965485334396362,73.96516418457031,9.0,0.1745671110695204,0.0140534498130143,2.0,44.0,0.0021325853276372,0 days 00:03:33.428565,,,,,,,,,,
9,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.5055686831474304,75.28780364990234,15.0,0.2673205162764015,0.7238777464447388,3.0,10.0,0.0020957117104192,0 days 00:03:27.522091,,,,,,,,,,
6,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.5470131635665894,81.29141235351562,11.0,0.1205657402720335,0.0191124904670297,2.0,2.0,0.0040066689046436,0 days 00:03:17.406480,,,,,,,,,,
6,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.6442067623138428,95.42616271972656,9.0,0.2428310530989572,0.0229491759883756,2.0,2.0,0.0001497188404631,0 days 00:03:19.157531,,,,,,,,,,
10,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.6549279689788818,96.9097671508789,16.0,0.2169934524026829,0.0101399119835604,3.0,8.0,0.0001808052736602,0 days 00:03:27.243926,,,,,,,,,,
9,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.6879151463508606,101.79009246826172,16.0,0.1331905071462498,0.2345074716905349,3.0,5.0,0.0002731846938206,0 days 00:03:30.518217,,,,,,,,,,
2,16,0.25,medium,30,30,1,20.0,90,7,light,False,10,z-score,Last Price,0.75,0.714867889881134,105.71733856201172,6.0,0.1747465290878717,0.1007624489191941,1.0,1.0,0.2357361343383065,0 days 00:03:20.199522,,,,,,,,,,
184,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,z-score,Last Price,0.75,0.735895037651062,108.6989974975586,16.0,0.1441496343036005,0.4291846601479995,4.0,4.0,0.0187636892914345,0 days 00:03:18.534439,,,,,,,,,,
2,12,0.25,medium,30,30,2,20.0,90,7,longrun,False,10,,Last Price,0.75,0.7801513671875,115.23320770263672,6.0,0.1563501279271047,0.9485226778454529,1.0,2.0,0.0125761211003565,0 days 00:03:22.195721,,,,,,,,,,
2,16,0.25,medium,30,30,1,,90,7,auto_pct,True,10,z-score,Last Price (%),0.75,1.1669996976852417,0.8576865196228027,,,,,,,0 days 00:47:22.368428,C:\Users\roman\Desktop\Bot\config_history\lstm_layers_1\auto\model_ckpts\val_loss=0.800-epoch=00.ckpt,8259.0,30.0,100.0,0.9451219439506532,0.9451219439506532,0.9178325533866882,0.579962432384491,1.9117069244384768,1.1669996976852417
0,12,0.25,medium,30,30,1,,90,7,auto,False,10,z-score,close,0.75,1.7371195554733276,0.8545758724212646,,,,,,,0 days 01:36:52.218353,C:\Users\roman\Desktop\Bot\config_history\lstm_layers_2\auto_new_dataset\model_ckpts\val_loss=1.110-epoch=00.ckpt,20075.0,30.0,200.0,4.553297519683838,4.553297519683838,1.4929152727127075,0.422690212726593,0.956720769405365,1.7371195554733276
